appliance_callsign,hour,turnout_time
KV09P1,23,2
KV10P1,23,2
KV11P1,23,2
KV11P2,23,2
KV12P1,23,2
KV13P1,23,2
KV13P2,23,2
KV14P1,23,2
KV15P1,23,2
KV16P1,23,2
KV17P1,23,2
KV17P2,23,2
KV17P3,23,2
KV18P1,23,2
KV18P2,23,2
KV19P1,23,2
KV20P1,23,2
KV21P1,23,2
KV21P2,23,2
KV22P1,23,2
KV23P1,23,2
KV24P1,23,2
KV24P2,23,2
KV25P1,23,2
KV26P1,23,2
KV27P1,23,2
KV28P1,23,2
KV28P2,23,2
KV29P1,23,2
KV30P1,23,2
KV30P2,23,2
KV31P1,23,2
KV31P2,23,2
KV32P1,23,2
KV32P2,23,2
KV33P1,23,2
KV33P2,23,2
KV34P1,23,2
KV35P1,23,2
KV36P1,23,2
KV37P1,23,2
KV38P1,23,2
KV38P2,23,2
KV39P1,23,2
KV40P1,23,2
KV40P2,23,2
KV41P1,23,2
KV42P1,23,2
KV43P1,23,2
KV43P2,23,2
KV44P1,23,2
KV44P2,23,2
KV45P1,23,2
KV45P2,23,2
KV46P1,23,2
KV47P1,23,2
KV48P1,23,2
KV49P1,23,2
KV49P2,23,2
KV50P1,23,2
KV50P2,23,2
KV51P1,23,2
KV52P1,23,2
KV53P1,23,2
KV54P2,23,2
KV55P1,23,2
KV56L1,23,2
KV57P1,23,2
KV57P2,23,2
KV58P1,23,2
KV59P1,23,2
KV61P1,23,2
KV61P2,23,2
KV61P5,23,2
KV62P1,23,2
KV62P2,23,2
KV62P3,23,2
KV63P1,23,2
KV63P2,23,2
KV64P1,23,2
KV65P1,23,2
KV66P1,23,2
KV66P2,23,2
KV67P1,23,2
KV68L1,23,2
KV69P1,23,2
KV70P1,23,2
KV70P2,23,2
KV71P1,23,2
KV71P2,23,2
KV72P1,23,2
KV73P1,23,2
KV73P2,23,2
KV73P5,23,2
KV74P1,23,2
KV75P1,23,2
KV75P2,23,2
KV76P1,23,2
KV77P1,23,2
KV78P1,23,2
KV78P2,23,2
KV79P1,23,2
KV80P1,23,2
KV80P2,23,2
KV81P1,23,2
KV81P2,23,2
KV82P1,23,2
KV83P1,23,2
KV83P2,23,2
KV84P1,23,2
A1P1,0,1
A1P1,1,1
A1P1,2,1
A1P1,3,1
A1P1,4,1
A1P1,5,1
A1P1,6,1
A1P1,7,1
A1P1,8,1
A1P1,9,1
A1P1,10,1
A1P1,11,1
A1P1,12,1
A1P1,13,1
A1P1,14,1
A1P1,15,1
A1P1,16,1
A1P1,17,1
A1P1,18,1
A1P1,19,1
A1P1,20,1
A1P1,21,1
A1P1,22,1
A1P1,23,1
A1P2,0,1
A1P2,1,1
A1P2,2,1
A1P2,3,1
A1P2,4,1
A1P2,5,1
A1P2,6,1
A1P2,7,1
A1P2,8,1
A1P2,9,1
A1P2,10,1
A1P2,11,1
A1P2,12,1
A1P2,13,1
A1P2,14,1
A1P2,15,1
A1P2,16,1
A1P2,17,1
A1P2,18,1
A1P2,19,1
A1P2,20,1
A1P2,21,1
A1P2,22,1
A1P2,23,1
A1P3,0,5
A1P3,1,5
A1P3,2,5
A1P3,3,5
A1P3,4,5
A1P3,5,5
A1P3,6,5
A1P3,7,5
A1P3,8,5
A1P3,9,5
A1P3,10,5
A1P3,11,5
A1P3,12,5
A1P3,13,5
A1P3,14,5
A1P3,15,5
A1P3,16,5
A1P3,17,5
A1P3,18,5
A1P3,19,5
A1P3,20,5
A1P3,21,5
A1P3,22,5
A1P3,23,5
A2P1,0,5
A2P1,1,5
A2P1,2,5
A2P1,3,5
A2P1,4,5
A2P1,5,5
A2P1,6,5
A2P1,7,5
A2P1,8,5
A2P1,9,5
A2P1,10,5
A2P1,11,5
A2P1,12,5
A2P1,13,5
A2P1,14,5
A2P1,15,5
A2P1,16,5
A2P1,17,5
A2P1,18,5
A2P1,19,5
A2P1,20,5
A2P1,21,5
A2P1,22,5
A2P1,23,5
A3P1,0,5
A3P1,1,5
A3P1,2,5
A3P1,3,5
A3P1,4,5
A3P1,5,5
A3P1,6,5
A3P1,7,5
A3P1,8,5
A3P1,9,5
A3P1,10,5
A3P1,11,5
A3P1,12,5
A3P1,13,5
A3P1,14,5
A3P1,15,5
A3P1,16,5
A3P1,17,5
A3P1,18,5
A3P1,19,5
A3P1,20,5
A3P1,21,5
A3P1,22,5
A3P1,23,5
A4P1,0,5
A4P1,1,5
A4P1,2,5
A4P1,3,5
A4P1,4,5
A4P1,5,5
A4P1,6,5
A4P1,7,5
A4P1,8,5
A4P1,9,5
A4P1,10,5
A4P1,11,5
A4P1,12,5
A4P1,13,5
A4P1,14,5
A4P1,15,5
A4P1,16,5
A4P1,17,5
A4P1,18,5
A4P1,19,5
A4P1,20,5
A4P1,21,5
A4P1,22,5
A4P1,23,5
A5P1,0,5
A5P1,1,5
A5P1,2,5
A5P1,3,5
A5P1,4,5
A5P1,5,5
A5P1,6,5
A5P1,7,5
A5P1,8,5
A5P1,9,5
A5P1,10,5
A5P1,11,5
A5P1,12,5
A5P1,13,5
A5P1,14,5
A5P1,15,5
A5P1,16,5
A5P1,17,5
A5P1,18,5
A5P1,19,5
A5P1,20,5
A5P1,21,5
A5P1,22,5
A5P1,23,5
A6P1,0,1
A6P1,1,1
A6P1,2,1
A6P1,3,1
A6P1,4,1
A6P1,5,1
A6P1,6,1
A6P1,7,1
A6P1,8,1
A6P1,9,1
A6P1,10,1
A6P1,11,1
A6P1,12,1
A6P1,13,1
A6P1,14,1
A6P1,15,1
A6P1,16,1
A6P1,17,1
A6P1,18,1
A6P1,19,1
A6P1,20,1
A6P1,21,1
A6P1,22,1
A6P1,23,1
A6P2,0,1
A6P2,1,1
A6P2,2,1
A6P2,3,1
A6P2,4,1
A6P2,5,1
A6P2,6,1
A6P2,7,1
A6P2,8,1
A6P2,9,1
A6P2,10,1
A6P2,11,1
A6P2,12,1
A6P2,13,1
A6P2,14,1
A6P2,15,1
A6P2,16,1
A6P2,17,1
A6P2,18,1
A6P2,19,1
A6P2,20,1
A6P2,21,1
A6P2,22,1
A6P2,23,1
A6P3,0,5
A6P3,1,5
A6P3,2,5
A6P3,3,5
A6P3,4,5
A6P3,5,5
A6P3,6,5
A6P3,7,5
A6P3,8,5
A6P3,9,5
A6P3,10,5
A6P3,11,5
A6P3,12,5
A6P3,13,5
A6P3,14,5
A6P3,15,5
A6P3,16,5
A6P3,17,5
A6P3,18,5
A6P3,19,5
A6P3,20,5
A6P3,21,5
A6P3,22,5
A6P3,23,5
A7P1,0,5
A7P1,1,5
A7P1,2,5
A7P1,3,5
A7P1,4,5
A7P1,5,5
A7P1,6,5
A7P1,7,5
A7P1,8,5
A7P1,9,5
A7P1,10,5
A7P1,11,5
A7P1,12,5
A7P1,13,5
A7P1,14,5
A7P1,15,5
A7P1,16,5
A7P1,17,5
A7P1,18,5
A7P1,19,5
A7P1,20,5
A7P1,21,5
A7P1,22,5
A7P1,23,5
C1P1,0,5
C1P1,1,5
C1P1,2,5
C1P1,3,5
C1P1,4,5
C1P1,5,5
C1P1,6,5
C1P1,7,5
C1P1,8,5
C1P1,9,5
C1P1,10,5
C1P1,11,5
C1P1,12,5
C1P1,13,5
C1P1,14,5
C1P1,15,5
C1P1,16,5
C1P1,17,5
C1P1,18,5
C1P1,19,5
C1P1,20,5
C1P1,21,5
C1P1,22,5
C1P1,23,5
C1P2,0,5
C1P2,1,5
C1P2,2,5
C1P2,3,5
C1P2,4,5
C1P2,5,5
C1P2,6,5
C1P2,7,5
C1P2,8,5
C1P2,9,5
C1P2,10,5
C1P2,11,5
C1P2,12,5
C1P2,13,5
C1P2,14,5
C1P2,15,5
C1P2,16,5
C1P2,17,5
C1P2,18,5
C1P2,19,5
C1P2,20,5
C1P2,21,5
C1P2,22,5
C1P2,23,5
C2P1,0,5
C2P1,1,5
C2P1,2,5
C2P1,3,5
C2P1,4,5
C2P1,5,5
C2P1,6,5
C2P1,7,5
C2P1,8,5
C2P1,9,5
C2P1,10,5
C2P1,11,5
C2P1,12,5
C2P1,13,5
C2P1,14,5
C2P1,15,5
C2P1,16,5
C2P1,17,5
C2P1,18,5
C2P1,19,5
C2P1,20,5
C2P1,21,5
C2P1,22,5
C2P1,23,5
C2P2,0,5
C2P2,1,5
C2P2,2,5
C2P2,3,5
C2P2,4,5
C2P2,5,5
C2P2,6,5
C2P2,7,5
C2P2,8,5
C2P2,9,5
C2P2,10,5
C2P2,11,5
C2P2,12,5
C2P2,13,5
C2P2,14,5
C2P2,15,5
C2P2,16,5
C2P2,17,5
C2P2,18,5
C2P2,19,5
C2P2,20,5
C2P2,21,5
C2P2,22,5
C2P2,23,5
C3P1,0,5
C3P1,1,5
C3P1,2,5
C3P1,3,5
C3P1,4,5
C3P1,5,5
C3P1,6,5
C3P1,7,5
C3P1,8,5
C3P1,9,5
C3P1,10,5
C3P1,11,5
C3P1,12,5
C3P1,13,5
C3P1,14,5
C3P1,15,5
C3P1,16,5
C3P1,17,5
C3P1,18,5
C3P1,19,5
C3P1,20,5
C3P1,21,5
C3P1,22,5
C3P1,23,5
C3P2,0,5
C3P2,1,5
C3P2,2,5
C3P2,3,5
C3P2,4,5
C3P2,5,5
C3P2,6,5
C3P2,7,5
C3P2,8,5
C3P2,9,5
C3P2,10,5
C3P2,11,5
C3P2,12,5
C3P2,13,5
C3P2,14,5
C3P2,15,5
C3P2,16,5
C3P2,17,5
C3P2,18,5
C3P2,19,5
C3P2,20,5
C3P2,21,5
C3P2,22,5
C3P2,23,5
C4P1,0,5
C4P1,1,5
C4P1,2,5
C4P1,3,5
C4P1,4,5
C4P1,5,5
C4P1,6,5
C4P1,7,5
C4P1,8,5
C4P1,9,5
C4P1,10,5
C4P1,11,5
C4P1,12,5
C4P1,13,5
C4P1,14,5
C4P1,15,5
C4P1,16,5
C4P1,17,5
C4P1,18,5
C4P1,19,5
C4P1,20,5
C4P1,21,5
C4P1,22,5
C4P1,23,5
D1P1,0,5
D1P1,1,5
D1P1,2,5
D1P1,3,5
D1P1,4,5
D1P1,5,5
D1P1,6,5
D1P1,7,5
D1P1,8,5
D1P1,9,5
D1P1,10,5
D1P1,11,5
D1P1,12,5
D1P1,13,5
D1P1,14,5
D1P1,15,5
D1P1,16,5
D1P1,17,5
D1P1,18,5
D1P1,19,5
D1P1,20,5
D1P1,21,5
D1P1,22,5
D1P1,23,5
D1P2,0,5
D1P2,1,5
D1P2,2,5
D1P2,3,5
D1P2,4,5
D1P2,5,5
D1P2,6,5
D1P2,7,5
D1P2,8,5
D1P2,9,5
D1P2,10,5
D1P2,11,5
D1P2,12,5
D1P2,13,5
D1P2,14,5
D1P2,15,5
D1P2,16,5
D1P2,17,5
D1P2,18,5
D1P2,19,5
D1P2,20,5
D1P2,21,5
D1P2,22,5
D1P2,23,5
D2P1,0,5
D2P1,1,5
D2P1,2,5
D2P1,3,5
D2P1,4,5
D2P1,5,5
D2P1,6,5
D2P1,7,5
D2P1,8,5
D2P1,9,5
D2P1,10,5
D2P1,11,5
D2P1,12,5
D2P1,13,5
D2P1,14,5
D2P1,15,5
D2P1,16,5
D2P1,17,5
D2P1,18,5
D2P1,19,5
D2P1,20,5
D2P1,21,5
D2P1,22,5
D2P1,23,5
D2P2,0,5
D2P2,1,5
D2P2,2,5
D2P2,3,5
D2P2,4,5
D2P2,5,5
D2P2,6,5
D2P2,7,5
D2P2,8,5
D2P2,9,5
D2P2,10,5
D2P2,11,5
D2P2,12,5
D2P2,13,5
D2P2,14,5
D2P2,15,5
D2P2,16,5
D2P2,17,5
D2P2,18,5
D2P2,19,5
D2P2,20,5
D2P2,21,5
D2P2,22,5
D2P2,23,5
D3P1,0,5
D3P1,1,5
D3P1,2,5
D3P1,3,5
D3P1,4,5
D3P1,5,5
D3P1,6,5
D3P1,7,5
D3P1,8,5
D3P1,9,5
D3P1,10,5
D3P1,11,5
D3P1,12,5
D3P1,13,5
D3P1,14,5
D3P1,15,5
D3P1,16,5
D3P1,17,5
D3P1,18,5
D3P1,19,5
D3P1,20,5
D3P1,21,5
D3P1,22,5
D3P1,23,5
D4P1,0,5
D4P1,1,5
D4P1,2,5
D4P1,3,5
D4P1,4,5
D4P1,5,5
D4P1,6,5
D4P1,7,5
D4P1,8,5
D4P1,9,5
D4P1,10,5
D4P1,11,5
D4P1,12,5
D4P1,13,5
D4P1,14,5
D4P1,15,5
D4P1,16,5
D4P1,17,5
D4P1,18,5
D4P1,19,5
D4P1,20,5
D4P1,21,5
D4P1,22,5
D4P1,23,5
D5P1,0,4
D5P1,1,4
D5P1,2,4
D5P1,3,4
D5P1,4,4
D5P1,5,4
D5P1,6,4
D5P1,7,4
D5P1,8,4
D5P1,9,4
D5P1,10,4
D5P1,11,4
D5P1,12,4
D5P1,13,4
D5P1,14,4
D5P1,15,4
D5P1,16,4
D5P1,17,4
D5P1,18,4
D5P1,19,4
D5P1,20,4
D5P1,21,4
D5P1,22,4
D5P1,23,4
D5P2,0,5
D5P2,1,5
D5P2,2,5
D5P2,3,5
D5P2,4,5
D5P2,5,5
D5P2,6,5
D5P2,7,5
D5P2,8,5
D5P2,9,5
D5P2,10,5
D5P2,11,5
D5P2,12,5
D5P2,13,5
D5P2,14,5
D5P2,15,5
D5P2,16,5
D5P2,17,5
D5P2,18,5
D5P2,19,5
D5P2,20,5
D5P2,21,5
D5P2,22,5
D5P2,23,5
D6P1,0,5
D6P1,1,5
D6P1,2,5
D6P1,3,5
D6P1,4,5
D6P1,5,5
D6P1,6,5
D6P1,7,5
D6P1,8,5
D6P1,9,5
D6P1,10,5
D6P1,11,5
D6P1,12,5
D6P1,13,5
D6P1,14,5
D6P1,15,5
D6P1,16,5
D6P1,17,5
D6P1,18,5
D6P1,19,5
D6P1,20,5
D6P1,21,5
D6P1,22,5
D6P1,23,5
D7P1,0,5
D7P1,1,5
D7P1,2,5
D7P1,3,5
D7P1,4,5
D7P1,5,5
D7P1,6,5
D7P1,7,5
D7P1,8,5
D7P1,9,5
D7P1,10,5
D7P1,11,5
D7P1,12,5
D7P1,13,5
D7P1,14,5
D7P1,15,5
D7P1,16,5
D7P1,17,5
D7P1,18,5
D7P1,19,5
D7P1,20,5
D7P1,21,5
D7P1,22,5
D7P1,23,5
D8P1,0,4
D8P1,1,4
D8P1,2,4
D8P1,3,4
D8P1,4,4
D8P1,5,4
D8P1,6,4
D8P1,7,4
D8P1,8,4
D8P1,9,4
D8P1,10,4
D8P1,11,4
D8P1,12,4
D8P1,13,4
D8P1,14,4
D8P1,15,4
D8P1,16,4
D8P1,17,4
D8P1,18,4
D8P1,19,4
D8P1,20,4
D8P1,21,4
D8P1,22,4
D8P1,23,4
D8P2,0,4
D8P2,1,4
D8P2,2,4
D8P2,3,4
D8P2,4,4
D8P2,5,4
D8P2,6,4
D8P2,7,4
D8P2,8,4
D8P2,9,4
D8P2,10,4
D8P2,11,4
D8P2,12,4
D8P2,13,4
D8P2,14,4
D8P2,15,4
D8P2,16,4
D8P2,17,4
D8P2,18,4
D8P2,19,4
D8P2,20,4
D8P2,21,4
D8P2,22,4
D8P2,23,4
W1P1,0,5.3
W1P1,1,5.3
W1P1,2,5.3
W1P1,3,5.3
W1P1,4,5.3
W1P1,5,5.3
W1P1,6,5.3
W1P1,7,5.3
W1P1,8,5.3
W1P1,9,5.3
W1P1,10,5.3
W1P1,11,5.3
W1P1,12,5.3
W1P1,13,5.3
W1P1,14,5.3
W1P1,15,5.3
W1P1,16,5.3
W1P1,17,5.3
W1P1,18,5.3
W1P1,19,5.3
W1P1,20,5.3
W1P1,21,5.3
W1P1,22,5.3
W1P1,23,5.3
W2P1,0,3.7
W2P1,1,3.7
W2P1,2,3.7
W2P1,3,3.7
W2P1,4,3.7
W2P1,5,3.7
W2P1,6,3.7
W2P1,7,3.7
W2P1,8,3.7
W2P1,9,3.7
W2P1,10,3.7
W2P1,11,3.7
W2P1,12,3.7
W2P1,13,3.7
W2P1,14,3.7
W2P1,15,3.7
W2P1,16,3.7
W2P1,17,3.7
W2P1,18,3.7
W2P1,19,3.7
W2P1,20,3.7
W2P1,21,3.7
W2P1,22,3.7
W2P1,23,3.7
W2P2,0,5.1
W2P2,1,5.1
W2P2,2,5.1
W2P2,3,5.1
W2P2,4,5.1
W2P2,5,5.1
W2P2,6,5.1
W2P2,7,5.1
W2P2,8,5.1
W2P2,9,5.1
W2P2,10,5.1
W2P2,11,5.1
W2P2,12,5.1
W2P2,13,5.1
W2P2,14,5.1
W2P2,15,5.1
W2P2,16,5.1
W2P2,17,5.1
W2P2,18,5.1
W2P2,19,5.1
W2P2,20,5.1
W2P2,21,5.1
W2P2,22,5.1
W2P2,23,5.1
W3P1,0,5.1
W3P1,1,5.1
W3P1,2,5.1
W3P1,3,5.1
W3P1,4,5.1
W3P1,5,5.1
W3P1,6,5.1
W3P1,7,5.1
W3P1,8,5.1
W3P1,9,5.1
W3P1,10,5.1
W3P1,11,5.1
W3P1,12,5.1
W3P1,13,5.1
W3P1,14,5.1
W3P1,15,5.1
W3P1,16,5.1
W3P1,17,5.1
W3P1,18,5.1
W3P1,19,5.1
W3P1,20,5.1
W3P1,21,5.1
W3P1,22,5.1
W3P1,23,5.1
W4P1,0,5.2
W4P1,1,5.2
W4P1,2,5.2
W4P1,3,5.2
W4P1,4,5.2
W4P1,5,5.2
W4P1,6,5.2
W4P1,7,5.2
W4P1,8,5.2
W4P1,9,5.2
W4P1,10,5.2
W4P1,11,5.2
W4P1,12,5.2
W4P1,13,5.2
W4P1,14,5.2
W4P1,15,5.2
W4P1,16,5.2
W4P1,17,5.2
W4P1,18,5.2
W4P1,19,5.2
W4P1,20,5.2
W4P1,21,5.2
W4P1,22,5.2
W4P1,23,5.2
W5P1,0,4.8
W5P1,1,4.8
W5P1,2,4.8
W5P1,3,4.8
W5P1,4,4.8
W5P1,5,4.8
W5P1,6,4.8
W5P1,7,4.8
W5P1,8,4.8
W5P1,9,4.8
W5P1,10,4.8
W5P1,11,4.8
W5P1,12,4.8
W5P1,13,4.8
W5P1,14,4.8
W5P1,15,4.8
W5P1,16,4.8
W5P1,17,4.8
W5P1,18,4.8
W5P1,19,4.8
W5P1,20,4.8
W5P1,21,4.8
W5P1,22,4.8
W5P1,23,4.8
W6P1,0,4.9
W6P1,1,4.9
W6P1,2,4.9
W6P1,3,4.9
W6P1,4,4.9
W6P1,5,4.9
W6P1,6,4.9
W6P1,7,4.9
W6P1,8,4.9
W6P1,9,4.9
W6P1,10,4.9
W6P1,11,4.9
W6P1,12,4.9
W6P1,13,4.9
W6P1,14,4.9
W6P1,15,4.9
W6P1,16,4.9
W6P1,17,4.9
W6P1,18,4.9
W6P1,19,4.9
W6P1,20,4.9
W6P1,21,4.9
W6P1,22,4.9
W6P1,23,4.9
W6P2,0,5.7
W6P2,1,5.7
W6P2,2,5.7
W6P2,3,5.7
W6P2,4,5.7
W6P2,5,5.7
W6P2,6,5.7
W6P2,7,5.7
W6P2,8,5.7
W6P2,9,5.7
W6P2,10,5.7
W6P2,11,5.7
W6P2,12,5.7
W6P2,13,5.7
W6P2,14,5.7
W6P2,15,5.7
W6P2,16,5.7
W6P2,17,5.7
W6P2,18,5.7
W6P2,19,5.7
W6P2,20,5.7
W6P2,21,5.7
W6P2,22,5.7
W6P2,23,5.7
